ts,free_gb,inactive_gb,lms_models_loaded,lms_status
2026-09-20T16:33:38Z,32.00,41.21,1,";IDENTIFIER                MODEL                     STATUS    SIZE        CONTEXT    PARALLEL    DEVICE    TTL;qwen3.6-35b-a3b-splash    qwen3.6-35b-a3b-splash"
2026-09-20T16:33:44Z,31.66,35.24,1,";IDENTIFIER                MODEL                     STATUS        SIZE        CONTEXT    PARALLEL    DEVICE    TTL;qwen3.6-35b-a3b-splash    qwen3.6-35b-a3b-sp"
2026-09-20T16:33:49Z,31.76,35.03,1,";IDENTIFIER                MODEL                     STATUS        SIZE        CONTEXT    PARALLEL    DEVICE    TTL;qwen3.6-35b-a3b-splash    qwen3.6-35b-a3b-sp"
2026-09-20T16:33:54Z,31.78,35.01,1,";IDENTIFIER                MODEL                     STATUS        SIZE        CONTEXT    PARALLEL    DEVICE    TTL;qwen3.6-35b-a3b-splash    qwen3.6-35b-a3b-sp"
2026-09-20T16:33:59Z,31.81,34.98,1,";IDENTIFIER                MODEL                     STATUS        SIZE        CONTEXT    PARALLEL    DEVICE    TTL;qwen3.6-35b-a3b-splash    qwen3.6-35b-a3b-sp"
2026-09-20T16:34:04Z,31.16,34.91,1,";IDENTIFIER                MODEL                     STATUS    SIZE        CONTEXT    PARALLEL    DEVICE    TTL;qwen3.6-35b-a3b-splash    qwen3.6-35b-a3b-splash"
2026-09-20T16:34:09Z,31.11,35.88,1,";IDENTIFIER                MODEL                     STATUS    SIZE        CONTEXT    PARALLEL    DEVICE    TTL;qwen3.6-35b-a3b-splash    qwen3.6-35b-a3b-splash"
2026-09-20T16:34:14Z,31.39,37.83,1,";IDENTIFIER                MODEL                     STATUS    SIZE        CONTEXT    PARALLEL    DEVICE    TTL;qwen3.6-35b-a3b-splash    qwen3.6-35b-a3b-splash"
2026-09-20T16:34:20Z,31.61,38.70,1,";IDENTIFIER                MODEL                     STATUS    SIZE        CONTEXT    PARALLEL    DEVICE    TTL;qwen3.6-35b-a3b-splash    qwen3.6-35b-a3b-splash"
2026-09-20T16:34:25Z,31.65,40.59,1,";IDENTIFIER                MODEL                     STATUS    SIZE        CONTEXT    PARALLEL    DEVICE    TTL;qwen3.6-35b-a3b-splash    qwen3.6-35b-a3b-splash"
2026-09-20T16:34:30Z,31.64,41.02,1,";IDENTIFIER                MODEL                     STATUS    SIZE        CONTEXT    PARALLEL    DEVICE    TTL;qwen3.6-35b-a3b-splash    qwen3.6-35b-a3b-splash"
2026-09-20T16:34:35Z,31.64,41.01,1,";IDENTIFIER                MODEL                     STATUS    SIZE        CONTEXT    PARALLEL    DEVICE    TTL;qwen3.6-35b-a3b-splash    qwen3.6-35b-a3b-splash"
2026-09-20T16:34:40Z,31.65,41.00,1,";IDENTIFIER                MODEL                     STATUS    SIZE        CONTEXT    PARALLEL    DEVICE    TTL;qwen3.6-35b-a3b-splash    qwen3.6-35b-a3b-splash"
2026-09-20T16:34:45Z,31.62,41.03,1,";IDENTIFIER                MODEL                     STATUS    SIZE        CONTEXT    PARALLEL    DEVICE    TTL;qwen3.6-35b-a3b-splash    qwen3.6-35b-a3b-splash"
2026-09-20T16:34:51Z,31.62,41.03,1,";IDENTIFIER                MODEL                     STATUS    SIZE        CONTEXT    PARALLEL    DEVICE    TTL;qwen3.6-35b-a3b-splash    qwen3.6-35b-a3b-splash"
2026-09-20T16:34:56Z,31.62,41.01,1,";IDENTIFIER                MODEL                     STATUS    SIZE        CONTEXT    PARALLEL    DEVICE    TTL;qwen3.6-35b-a3b-splash    qwen3.6-35b-a3b-splash"
2026-09-20T16:35:01Z,30.35,34.90,1,";IDENTIFIER                MODEL                     STATUS        SIZE        CONTEXT    PARALLEL    DEVICE    TTL;qwen3.6-35b-a3b-splash    qwen3.6-35b-a3b-sp"
2026-09-20T16:35:06Z,30.75,36.06,1,";IDENTIFIER                MODEL                     STATUS    SIZE        CONTEXT    PARALLEL    DEVICE    TTL;qwen3.6-35b-a3b-splash    qwen3.6-35b-a3b-splash"
2026-09-20T16:35:11Z,31.08,37.07,1,";IDENTIFIER                MODEL                     STATUS    SIZE        CONTEXT    PARALLEL    DEVICE    TTL;qwen3.6-35b-a3b-splash    qwen3.6-35b-a3b-splash"
2026-09-20T16:35:16Z,31.11,38.20,1,";IDENTIFIER                MODEL                     STATUS    SIZE        CONTEXT    PARALLEL    DEVICE    TTL;qwen3.6-35b-a3b-splash    qwen3.6-35b-a3b-splash"
2026-09-20T16:35:22Z,31.14,39.33,1,";IDENTIFIER                MODEL                     STATUS    SIZE        CONTEXT    PARALLEL    DEVICE    TTL;qwen3.6-35b-a3b-splash    qwen3.6-35b-a3b-splash"
2026-09-20T16:35:27Z,30.88,41.35,1,";IDENTIFIER                MODEL                     STATUS    SIZE        CONTEXT    PARALLEL    DEVICE    TTL;qwen3.6-35b-a3b-splash    qwen3.6-35b-a3b-splash"
2026-09-20T16:35:32Z,30.85,41.40,1,";IDENTIFIER                MODEL                     STATUS    SIZE        CONTEXT    PARALLEL    DEVICE    TTL;qwen3.6-35b-a3b-splash    qwen3.6-35b-a3b-splash"
2026-09-20T16:35:37Z,30.81,41.37,1,";IDENTIFIER                MODEL                     STATUS    SIZE        CONTEXT    PARALLEL    DEVICE    TTL;qwen3.6-35b-a3b-splash    qwen3.6-35b-a3b-splash"
2026-09-20T16:35:42Z,31.51,41.20,1,";IDENTIFIER                MODEL                     STATUS    SIZE        CONTEXT    PARALLEL    DEVICE    TTL;qwen3.6-35b-a3b-splash    qwen3.6-35b-a3b-splash"
2026-09-20T16:35:47Z,31.65,41.18,1,";IDENTIFIER                MODEL                     STATUS    SIZE        CONTEXT    PARALLEL    DEVICE    TTL;qwen3.6-35b-a3b-splash    qwen3.6-35b-a3b-splash"
